[Sep 18 04:45:19] 
[Sep 18 04:45:19] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Sep 18 04:45:19] ----------------------------------------------------
[Sep 18 04:45:19] Installer bootstrap start
[Sep 18 04:45:19] Target dir dup folder \"/home/iyfrpqowhosting/domains/tongkhotivixiaomi.com/dup-installer\"
[Sep 18 04:45:19] Ready to extract the installer
[Sep 18 04:45:19] Checking permission of destination folder
[Sep 18 04:45:19] ZipArchive exists so using that
[Sep 18 04:45:19] Successfully opened archive file.
[Sep 18 04:45:19] Extracting all files from archive within dup-installer
[Sep 18 04:45:19] Success: dup-installer/dup-database__[HASH].sql >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/addons/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/addons/.htaccess >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/addons/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/api/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/api/class.api.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/api/class.cpnl.base.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/api/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/api/router.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/css/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/webfonts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/font-awesome/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/fonts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/fonts/dots/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/password-strength/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/password-strength/password.css >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/password-strength/password.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/js/password-strength/README.md >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/inc.css.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/inc.css.validation.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/inc.js.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/inc.libs.css.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/inc.libs.js >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/maintenance.html >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/normalize.css >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/assets/wp-config-sample.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/config/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/config/class.archive.config.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/config/class.constants.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/config/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/database/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/database/class.db.functions.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/database/class.db.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/database/class.db.tables.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/host/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/host/interface.host.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/utilities/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/utilities/template/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/utilities/class.u.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/utilities/index.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/classes/validation/database-tests/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
